2.088075721,1.134471311,-0.673645524,-0.353829034,1.1030257,0.200027184,0.42602967,0.921443275,-0.340873164,0.245367307,0.257616427,-0.200768432,-0.173805584,1
3.510859463,-2.583704529,-0.179294893,0.011815398,-0.133730489,0.817995444,-0.152907615,0.599801357,0.235734119,0.469897297,0.359182672,0.107118278,-0.047184768,3
2.143855887,0.383394712,0.099118988,-0.040461868,-0.482192449,-0.619153932,-0.515646199,0.365602633,-0.241328035,0.286543591,0.020247603,0.033040424,-0.299921551,1
3.344247528,-1.40944551,0.214720877,-0.032218514,-0.628703711,-0.004089683,0.131866942,0.044645565,-0.147347292,0.948675427,0.119053709,0.073956802,-0.063899828,3
3.083942156,-0.256236961,-0.094435411,-0.197995893,0.075534626,-0.14894288,0.062260745,-0.012065209,-0.085115013,0.588052185,0.165331942,0.084981223,-0.09453899,2
3.293824746,-0.954893653,0.721768463,0.666291975,-0.522798506,0.048689883,0.007451034,-0.010908438,0.249530231,0.620528299,-0.27991923,-0.026775386,0.07385683,3
2.963563211,-0.054436657,0.110131288,-0.09082788,-0.438484775,-0.353745436,-0.290739488,-0.094598635,-0.043216917,0.469523809,0.05528109,-0.033834431,-0.099140261,2
2.833396358,2.917862228,0.045807043,-0.252514653,-0.159426389,-1.150159769,-0.9811598,-0.366745807,-0.120785445,0.331234038,-0.112784251,-0.052274833,-0.024699233,0
3.127395181,2.146657579,0.14725902,-0.163039001,-0.542828743,-0.968233029,-0.879293961,-0.049072437,-0.305847357,0.21445983,0.099965699,-0.002459629,-0.007388354,0
4.032148682,-0.394520207,0.189754333,-0.052247103,-0.830231496,-0.350368829,-0.652488157,0.311376019,0.024638778,-0.223699887,0.208386051,0.078885037,-0.009714378,2
4.604749636,-1.751073723,-0.115977872,-0.048740986,-0.352535198,0.402226723,-0.624438581,0.271618617,0.225568621,-0.407930512,0.237388507,0.004158668,0.146897317,3
3.116902915,2.276501543,-0.179475513,-0.378645124,0.428350241,-1.344328138,-1.007668925,-0.447120203,0.046909158,-0.257231093,-0.00971808,-0.111907639,-0.058280656,0
4.480231795,-1.055121854,0.149097013,-0.004895456,-0.813781329,-0.006561737,-0.780031303,0.187535187,0.108578864,-0.160077362,-0.04930082,0.081439776,-0.099324168,2
4.349090433,-0.831573339,-0.058166797,-0.120340296,-0.271683399,0.011692982,-0.737045986,-0.116788471,0.406961908,-0.291138909,0.044875954,0.036755601,-0.076356399,2
